    50→  2373→            name: 'Luxury LED Panel',
  1549→  3872→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  1550→  3873→                        </div>
  1551→  3874→                    `;
  1552→  3875→            } else if (type === 'tax') {
  1553→  3876→                const totalVATCollected = invoices.filter(inv => inv.status === 'Paid' || inv.status === 'Partial')
  1554→  3877→                    .reduce((s, inv) => s + (inv.amount * VAT_RATE), 0);
  1555→  3878→                const totalVATPaid = expenses.filter(e => e.status === 'Paid')
  1556→  3879→                    .reduce((s, e) => s + (e.amount * VAT_RATE), 0);
  1557→  3880→                const netVAT = totalVATCollected - totalVATPaid;
  1558→  3881→
  1559→  3882→                content.innerHTML = `
  1560→  3883→                        <h3>🧾 Tax Summary</h3>
  1561→  3884→                        <div style="margin-top:16px;">
  1562→  3885→                            <div class="detail-row"><span>VAT Rate</span><strong>${(VAT_RATE * 100).toFixed(0)}%</strong></div>
  1563→  3886→                            <div class="detail-row"><span>VAT Collected (on invoices)</span><strong>${formatPrice(totalVATCollected)}</strong></div>
  1564→  3887→                            <div class="detail-row"><span>VAT Paid (on expenses)</span><strong>${formatPrice(totalVATPaid)}</strong></div>
  1565→  3888→                            <div class="detail-row" style="font-weight:700; font-size:18px; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px;">
  1566→  3889→                                <span>Net VAT Payable</span>
  1567→  3890→                                <strong style="color:${netVAT >= 0 ? '#d32f2f' : '#1e7a1e'}">${formatPrice(netVAT)}</strong>
  1568→  3891→                            </div>
  1569→  3892→                            <div style="margin-top:16px; font-size:12px; color:#999; text-align:center;">
  1570→  3893→                                ${netVAT >= 0 ? '⚠️ Amount due to tax authorities' : '✅ Refund due from tax authorities'}
  1571→  3894→                            </div>
  1572→  3895→                            <button onclick="printReport()" style="margin-top:16px; background:#c8a45c; color:#000; border:none; padding:10px 24px; border-radius:40px; font-weight:600; cursor:pointer; width:100%;">🖨️ Print Report</button>
  1573→  3896→                        </div>
  1574→  3897→                    `;
  1575→  3898→            }
  1576→  3899→            content.scrollIntoView({ behavior: 'smooth' });
  1577→  3900→        }
  1578→  3901→
  1579→  3902→        function printReport() {
  1580→  3903→            const content = document.getElementById('reportContent');
  1581→  3904→            const printWin = window.open('', '_blank', 'width=900,height=700');
  1582→  3905→            printWin.document.write(`
  1583→  3906→                    <html><head><title>Report · Future OS</title>
  1584→  3907→                    <style>
  1585→  3908→                        body { font-family: 'Inter', sans-serif; padding:40px; color:#121212; }
  1586→  3909→                        .header { border-bottom: 3px solid #c8a45c; padding-bottom:16px; margin-bottom:24px; }
  1587→  3910→                        .header h1 { font-size:28px; font-weight:700; }
  1588→  3911→                        .header h1 span { color:#c8a45c; }
  1589→  3912→                        .detail-row { display:flex; justify-content:space-between; padding:8px 0; border-bottom:1px solid #eee; }
  1590→  3913→                        .detail-row:last-child { border:none; }
  1591→  3914→                        button { display:none; }
  1592→  3915→                        .footer { margin-top:40px; border-top:1px solid #eee; padding-top:20px; font-size:12px; color:#999; text-align:center; }
  1593→  3916→                    </style>
  1594→  3917→                    </head><body>
  1595→  3918→                    <div class="header">
  1596→  3919→                        <h1>future<span>.</span> concept</h1>
  1597→  3920→                        <div style="font-size:13px; color:#666;">Bamako · Mali · ${new Date().toLocaleString()}</div>
  1598→  3921→                    </div>
  1599→  3922→                    ${content.innerHTML.replace(/<button[^>]*>.*?<\/button>/g, '')}
  1600→  3923→                    <div class="footer">Generated by Future OS · Vision & Cost v4.0</div>
  1601→  3924→                    <script>
  1602→  3925→                        setTimeout(() => { window.print(); }, 500);
  1603→  3926→                    <\/script>
  1604→  3927→                    </body></html>
  1605→  3928→                `);
  1606→  3929→            printWin.document.close();
  1607→  3930→        }
  1608→  3931→
  1609→  3932→        function exportFinanceData() {
  1610→  3933→            let csv = 'Type,Title/Client,Amount,Date,Status\n';
  1611→  3934→            expenses.forEach(e => {
  1612→  3935→                csv += `Expense,${e.title},${e.amount},${e.date},${e.status}\n`;
  1613→  3936→            });
  1614→  3937→            invoices.forEach(inv => {
  1615→  3938→                csv += `Invoice,${inv.client},${inv.amount},${inv.date},${inv.status}\n`;
  1616→  3939→            });
  1617→  3940→            bills.forEach(b => {
  1618→  3941→                csv += `Bill,${b.supplier},${b.amount},${b.date},${b.status}\n`;
  1619→  3942→            });
  1620→  3943→            const blob = new Blob([csv], { type: 'text/csv' });
  1621→  3944→            const url = URL.createObjectURL(blob);
  1622→  3945→            const a = document.createElement('a');
  1623→  3946→            a.href = url;
  1624→  3947→            a.download = `finance_data_${getTimestamp().slice(0,10)}.csv`;
  1625→  3948→            a.click();
  1626→  3949→            URL.revokeObjectURL(url);
  1627→  3950→            showToast('📥 Financial data exported as CSV', 'success', '📥');
  1628→  3951→            addActivity('Exported financial data', 'CSV download', '📥');
  1629→  3952→        }
  1630→  3953→
  1631→  3954→        // ──────────────────────────────────────────────────────────────
  1632→  3955→        //  FINANCE FORMS
  1633→  3956→        // ──────────────────────────────────────────────────────────────
  1634→  3957→
  1635→  3958→        function setupFinanceForms() {
  1636→  3959→            document.getElementById('expenseSubmitBtn').addEventListener('click', function() {
  1637→  3960→                const title = document.getElementById('expenseTitle').value.trim();
  1638→  3961→                const amount = parseFloat(document.getElementById('expenseAmount').value);
  1639→  3962→                const category = document.getElementById('expenseCategory').value;
  1640→  3963→                const approval = document.getElementById('expenseApproval').value;
  1641→  3964→                if (!title || !amount || amount <= 0) {
  1642→  3965→                    showToast('Please enter a valid title and amount.', 'warning', '⚠️');
  1643→  3966→                    return;
  1644→  3967→                }
  1645→  3968→                expenses.push({
  1646→  3969→                    id: 'e' + generateId(),
  1647→  3970→                    title,
  1648→  3971→                    amount,
  1649→  3972→                    category,
  1650→  3973→                    date: getTimestamp().slice(0, 10),
  1651→  3974→                    status: 'Pending',
  1652→  3975→                    approval: approval,
  1653→  3976→                    createdBy: 'Mamadou D.'
  1654→  3977→                });
  1655→  3978→                document.getElementById('expenseTitle').value = '';
  1656→  3979→                document.getElementById('expenseAmount').value = '';
  1657→  3980→                renderFinance();
  1658→  3981→                addActivity('Added expense', `${title} · ${formatPrice(amount)}`, '📉');
  1659→  3982→                showToast(`✅ Expense added: ${title}`, 'success', '✅');
  1660→  3983→            });
  1661→  3984→
  1662→  3985→            document.getElementById('invoiceSubmitBtn').addEventListener('click', function() {
  1663→  3986→                const client = document.getElementById('invoiceClient').value.trim();
  1664→  3987→                const amount = parseFloat(document.getElementById('invoiceAmount').value);
  1665→  3988→                const date = document.getElementById('invoiceDate').value || getTimestamp().slice(0, 10);
  1666→  3989→                const status = document.getElementById('invoiceStatus').value;
  1667→  3990→                if (!client || !amount || amount <= 0) {
  1668→  3991→                    showToast('Please enter a valid client and amount.', 'warning', '⚠️');
  1669→  3992→                    return;
  1670→  3993→                }
  1671→  3994→                const dueDate = new Date(date);
  1672→  3995→                dueDate.setDate(dueDate.getDate() + 30);
  1673→  3996→                invoices.push({
  1674→  3997→                    id: 'inv-' + generateId(),
  1675→  3998→                    client,
  1676→  3999→                    amount,
  1677→  4000→                    date,
  1678→  4001→                    status,
  1679→  4002→                    dueDate: dueDate.toISOString().slice(0, 10),
  1680→  4003→                    paidAmount: 0
  1681→  4004→                });
  1682→  4005→                document.getElementById('invoiceClient').value = '';
  1683→  4006→                document.getElementById('invoiceAmount').value = '';
  1684→  4007→                renderFinance();
  1685→  4008→                addActivity('Added invoice', `${client} · ${formatPrice(amount)}`, '📄');
  1686→  4009→                showToast(`✅ Invoice added for ${client}`, 'success', '✅');
  1687→  4010→            });
  1688→  4011→
  1689→  4012→            document.getElementById('billSubmitBtn').addEventListener('click', function() {
  1690→  4013→                const supplier = document.getElementById('billSupplier').value.trim();
  1691→  4014→                const amount = parseFloat(document.getElementById('billAmount').value);
  1692→  4015→                const date = document.getElementById('billDate').value || getTimestamp().slice(0, 10);
  1693→  4016→                const status = document.getElementById('billStatus').value;
  1694→  4017→                if (!supplier || !amount || amount <= 0) {
  1695→  4018→                    showToast('Please enter a valid supplier and amount.', 'warning', '⚠️');
  1696→  4019→                    return;
  1697→  4020→                }
  1698→  4021→                const dueDate = new Date(date);
  1699→  4022→                dueDate.setDate(dueDate.getDate() + 30);
  1700→  4023→                bills.push({
  1701→  4024→                    id: 'bill-' + generateId(),
  1702→  4025→                    supplier,
  1703→  4026→                    amount,
  1704→  4027→                    date,
  1705→  4028→                    status,
  1706→  4029→                    dueDate: dueDate.toISOString().slice(0, 10)
  1707→  4030→                });
  1708→  4031→                document.getElementById('billSupplier').value = '';
  1709→  4032→                document.getElementById('billAmount').value = '';
  1710→  4033→                renderFinance();
  1711→  4034→                addActivity('Added bill', `${supplier} · ${formatPrice(amount)}`, '📑');
  1712→  4035→                showToast(`✅ Bill added for ${supplier}`, 'success', '✅');
  1713→  4036→            });
  1714→  4037→
  1715→  4038→            document.getElementById('recurringSubmitBtn').addEventListener('click', function() {
  1716→  4039→                const title = document.getElementById('recurringTitle').value.trim();
  1717→  4040→                const amount = parseFloat(document.getElementById('recurringAmount').value);
  1718→  4041→                const frequency = document.getElementById('recurringFrequency').value;
  1719→  4042→                if (!title || !amount || amount <= 0) {
  1720→  4043→                    showToast('Please enter a valid title and amount.', 'warning', '⚠️');
  1721→  4044→                    return;
  1722→  4045→                }
  1723→  4046→                const nextDate = new Date();
  1724→  4047→                if (frequency === 'Monthly') nextDate.setMonth(nextDate.getMonth() + 1);
  1725→  4048→                else if (frequency === 'Quarterly') nextDate.setMonth(nextDate.getMonth() + 3);
  1726→  4049→                else if (frequency === 'Yearly') nextDate.setFullYear(nextDate.getFullYear() + 1);
  1727→  4050→                recurringExpenses.push({
  1728→  4051→                    id: 'r' + generateId(),
  1729→  4052→                    title,
  1730→  4053→                    amount,
  1731→  4054→                    frequency,
  1732→  4055→                    nextDate: nextDate.toISOString().slice(0, 10)
  1733→  4056→                });
  1734→  4057→                document.getElementById('recurringTitle').value = '';
  1735→  4058→                document.getElementById('recurringAmount').value = '';
  1736→  4059→                renderFinance();
  1737→  4060→                addActivity('Added recurring expense', `${title} · ${frequency}`, '🔄');
  1738→  4061→                showToast(`✅ Recurring expense added: ${title}`, 'success', '✅');
  1739→  4062→            });
  1740→  4063→        }
  1741→  4064→
  1742→  4065→        // ──────────────────────────────────────────────────────────────
  1743→  4066→        //  TEAM FORM
  1744→  4067→        // ──────────────────────────────────────────────────────────────
  1745→  4068→
  1746→  4069→        function setupTeamForm() {
  1747→  4070→            document.getElementById('teamSubmitBtn').addEventListener('click', function() {
  1748→  4071→                const name = document.getElementById('teamMemberName').value.trim();
  1749→  4072→                const role = document.getElementById('teamMemberRole').value.trim();
  1750→  4073→                const status = document.getElementById('teamMemberStatus').value;
  1751→  4074→                if (!name || !role) {
  1752→  4075→                    showToast('Please enter name and role.', 'warning', '⚠️');
  1753→  4076→                    return;
  1754→  4077→                }
  1755→  4078→                teamMembers.push({ id: 't' + generateId(), name, role, status });
  1756→  4079→                document.getElementById('teamMemberName').value = '';
  1757→  4080→                document.getElementById('teamMemberRole').value = '';
  1758→  4081→                renderTeam();
  1759→  4082→                addActivity('Added team member', `${name} · ${role}`, '👥');
  1760→  4083→                showToast(`✅ ${name} added to team`, 'success', '✅');
  1761→  4084→            });
  1762→  4085→        }
  1763→  4086→
  1764→  4087→        // ──────────────────────────────────────────────────────────────
  1765→  4088→        //  NAVIGATION & UI EVENTS
  1766→  4089→        // ──────────────────────────────────────────────────────────────
  1767→  4090→
  1768→  4091→        document.querySelectorAll('.nav-item').forEach(item => {
  1769→  4092→            item.addEventListener('click', function() {
  1770→  4093→                document.querySelectorAll('.nav-item').forEach(n => n.classList.remove('active'));
  1771→  4094→                this.classList.add('active');
  1772→  4095→                const view = this.dataset.view;
  1773→  4096→                document.querySelectorAll('.view').forEach(v => v.classList.remove('active'));
  1774→  4097→                const target = document.getElementById(`view-${view}`);
  1775→  4098→                if (target) target.classList.add('active');
  1776→  4099→                currentView = view;
  1777→  4100→
  1778→  4101→                if (view === 'inventory') renderFullInventory();
  1779→  4102→                if (view === 'catalog') renderCatalog('catalogFullGrid', 'catalogFullSearch',
  1780→  4103→                    'catalogFullFilters', true);
  1781→  4104→                if (view === 'proposals') renderProposalList();
  1782→  4105→                if (view === 'projects') renderProjectPnL();
  1783→  4106→                if (view === 'procurement') renderProcurement();
  1784→  4107→                if (view === 'aftersales') renderAfterSales();
  1785→  4108→                if (view === 'finance') renderFinance();
  1786→  4109→                if (view === 'team') renderTeam();
  1787→  4110→                if (view === 'reports') {
  1788→  4111→                    document.getElementById('reportOutput').style.display = 'none';
  1789→  4112→                }
  1790→  4113→                if (view === 'dashboard') {
  1791→  4114→                    renderInventory();
  1792→  4115→                    renderLogistics();
  1793→  4116→                    renderActivityLog();
  1794→  4117→                    updateWidgets();
  1795→  4118→                }
  1796→  4119→            });
  1797→  4120→        });
  1798→  4121→
  1799→  4122→        document.querySelectorAll('.project-tab').forEach(tab => {
  1800→  4123→            tab.addEventListener('click', function() {
  1801→  4124→                document.querySelectorAll('.project-tab').forEach(t => t.classList.remove('active'));
  1802→  4125→                this.classList.add('active');
  1803→  4126→                const project = this.dataset.project;
  1804→  4127→                if (project === 'all') {
  1805→  4128→                    currentProject = 'bcg';
  1806→  4129→                    document.getElementById('activeProjectLabel').innerText = 'All Projects';
  1807→  4130→                } else {
  1808→  4131→                    currentProject = project;
  1809→  4132→                    const proj = getProjectByKey(project);
  1810→  4133→                    document.getElementById('activeProjectLabel').innerText = proj ? proj.name : project
  1811→  4134→                        .toUpperCase() + ' Tower';
  1812→  4135→                }
  1813→  4136→                renderInventory();
  1814→  4137→            });
  1815→  4138→        });
  1816→  4139→
  1817→  4140→        document.querySelectorAll('.curr-btn').forEach(btn => {
  1818→  4141→            btn.addEventListener('click', function() {
  1819→  4142→                document.querySelectorAll('.curr-btn').forEach(b => b.classList.remove('active'));
  1820→  4143→                this.classList.add('active');
  1821→  4144→                currentCurrency = this.dataset.curr;
  1822→  4145→                updateCurrencyUI();
  1823→  4146→                showToast(`Currency switched to ${currencySymbols[currentCurrency]}`, 'info', '💱');
  1824→  4147→            });
  1825→  4148→        });
  1826→  4149→
  1827→  4150→        function updateCurrencyUI() {
  1828→  4151→            renderInventory();
  1829→  4152→            renderFullInventory();
  1830→  4153→            renderProposalList();
  1831→  4154→            renderProjectPnL();
  1832→  4155→            renderProcurement();
  1833→  4156→            renderCatalog('catalogGrid', 'catalogSearch', 'catalogFilters', false);
  1834→  4157→            renderCatalog('catalogFullGrid', 'catalogFullSearch', 'catalogFullFilters', true);
  1835→  4158→            if (currentProposal) renderProposalCanvas();
  1836→  4159→            renderFinance();
  1837→  4160→            updateWidgets();
  1838→  4161→            const data = getProjectInventory(currentProject);
  1839→  4162→            updateChart(data);
  1840→  4163→        }
  1841→  4164→
  1842→  4165→        // ──────────────────────────────────────────────────────────────
  1843→  4166→        //  MODAL
  1844→  4167→        // ──────────────────────────────────────────────────────────────
  1845→  4168→
  1846→  4169→        function openModal(name, supplier, qty, cost, status, description, origin) {
  1847→  4170→            document.getElementById('modalTitle').innerText = name;
  1848→  4171→            document.getElementById('modalBody').innerHTML = `
  1849→  4172→                    <div class="detail-row"><span>Supplier</span><strong>${supplier}</strong></div>
  1850→  4173→                    <div class="detail-row"><span>Quantity</span><strong>${qty}</strong></div>
  1851→  4174→                    <div class="detail-row"><span>Unit Cost</span><strong>${formatPrice(cost)}</strong></div>
  1852→  4175→                    <div class="detail-row"><span>Status</span><strong>${status}</strong></div>
  1853→  4176→                    ${origin ? `<div class="detail-row"><span>Origin</span><strong>${origin}</strong></div>` : ''}
  1854→  4177→                    ${description ? `<div class="detail-row"><span>Description</span><strong style="font-weight:400;max-width:200px;text-align:right;">${description}</strong></div>` : ''}
  1855→  4178→                    <div class="detail-row"><span>Lead Time</span><strong>${Math.floor(Math.random() * 10 + 3)} days</strong></div>
  1856→  4179→                    <div style="margin-top:20px; display:flex; gap:12px; flex-wrap:wrap;">
  1857→  4180→                        <button onclick="showToast('📦 Reorder placed for ${name}', 'success', '📦')" style="background:#0b0b0b; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">🔄 Reorder</button>
  1858→  4181→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:10px 20px; border-radius:40px; cursor:pointer;">Close</button>
  1859→  4182→                    </div>
  1860→  4183→                `;
  1861→  4184→            document.getElementById('detailModal').classList.add('open');
  1862→  4185→        }
  1863→  4186→
  1864→  4187→        document.getElementById('closeModalBtn').addEventListener('click', () => {
  1865→  4188→            document.getElementById('detailModal').classList.remove('open');
  1866→  4189→        });
  1867→  4190→        document.getElementById('detailModal').addEventListener('click', (e) => {
  1868→  4191→            if (e.target === e.currentTarget) document.getElementById('detailModal').classList.remove('open');
  1869→  4192→        });
  1870→  4193→
  1871→  4194→        // ──────────────────────────────────────────────────────────────
  1872→  4195→        //  DARK MODE
  1873→  4196→        // ──────────────────────────────────────────────────────────────
  1874→  4197→
  1875→  4198→        document.getElementById('themeToggle').addEventListener('click', function() {
  1876→  4199→            isDarkMode = !isDarkMode;
  1877→  4200→            document.body.classList.toggle('dark-mode', isDarkMode);
  1878→  4201→            document.getElementById('themeIcon').innerText = isDarkMode ? '☀️' : '🌙';
  1879→  4202→            try { localStorage.setItem('future_os_darkmode', JSON.stringify(isDarkMode)); } catch (e) {}
  1880→  4203→            showToast(isDarkMode ? '🌙 Dark mode enabled' : '☀️ Light mode enabled', 'info', isDarkMode ? '🌙' : '☀️');
  1881→  4204→        });
  1882→  4205→
  1883→  4206→        // ──────────────────────────────────────────────────────────────
  1884→  4207→        //  EVENT BINDINGS
  1885→  4208→        // ──────────────────────────────────────────────────────────────
  1886→  4209→
  1887→  4210→        document.getElementById('newProposalBtn').addEventListener('click', function() {
  1888→  4211→            document.getElementById('proposalBuilderContainer').style.display = 'block';
  1889→  4212→            document.getElementById('builderTitle').innerText = '✏️ New Proposal';
  1890→  4213→            document.getElementById('proposalDate').value = getTimestamp().slice(0, 10);
  1891→  4214→            const clientInput = document.getElementById('proposalClient');
  1892→  4215→            if (!clientInput.value) clientInput.value = 'New Client';
  1893→  4216→            const projectInput = document.getElementById('proposalProject');
  1894→  4217→            if (!projectInput.value) projectInput.value = 'New Project';
  1895→  4218→            currentProposal = {
  1896→  4219→                id: 'prop_' + generateId(),
  1897→  4220→                client: clientInput.value,
  1898→  4221→                project: projectInput.value,
  1899→  4222→                date: document.getElementById('proposalDate').value || getTimestamp().slice(0, 10),
  1900→  4223→                items: [],
  1901→  4224→                status: 'draft',
  1902→  4225→                createdAt: getTimestamp()
  1903→  4226→            };
  1904→  4227→            editingProposalId = null;
  1905→  4228→            renderProposalCanvas();
  1906→  4229→            renderCatalog('catalogGrid', 'catalogSearch', 'catalogFilters', false);
  1907→  4230→            document.getElementById('proposalBuilderContainer').scrollIntoView({ behavior: 'smooth' });
  1908→  4231→            showToast('🛒 New proposal started', 'info', '📄');
  1909→  4232→        });
  1910→  4233→
  1911→  4234→        document.getElementById('closeBuilderBtn').addEventListener('click', closeProposalBuilder);
  1912→  4235→        document.getElementById('saveProposalBtn').addEventListener('click', saveCurrentProposal);
  1913→  4236→        document.getElementById('clearProposalBtn').addEventListener('click', clearProposalBuilder);
  1914→  4237→        document.getElementById('printProposalBtn').addEventListener('click', printProposal);
  1915→  4238→
  1916→  4239→        document.getElementById('addStockBtn').addEventListener('click', function() {
  1917→  4240→            showToast('✅ Stock adjustment simulated for this project', 'success', '📦');
  1918→  4241→            addActivity('Adjusted stock', `Project ${currentProject.toUpperCase()}`, '📦');
  1919→  4242→        });
  1920→  4243→
  1921→  4244→        document.getElementById('offlineToggle').addEventListener('click', function() {
  1922→  4245→            const isOnline = this.innerText.includes('Online');
  1923→  4246→            if (isOnline) {
  1924→  4247→                this.innerText = '📡 Offline Mode · Simulating sync...';
  1925→  4248→                setTimeout(() => {
  1926→  4249→                    this.innerText = '📶 Online · Auto-sync enabled';
  1927→  4250→                    showToast('🔄 Synced with server', 'success', '✅');
  1928→  4251→                    addActivity('Synced data', 'All systems online', '🔄');
  1929→  4252→                    document.getElementById('lastSync').innerText = 'just now';
  1930→  4253→                }, 800);
  1931→  4254→            } else {
  1932→  4255→                this.innerText = '📶 Online · Auto-sync enabled';
  1933→  4256→            }
  1934→  4257→        });
  1935→  4258→
  1936→  4259→        document.getElementById('supplyChainRefresh').addEventListener('click', function() {
  1937→  4260→            this.textContent = '↻ Refreshing...';
  1938→  4261→            setTimeout(() => {
  1939→  4262→                renderLogistics();
  1940→  4263→                this.textContent = '↻ Refresh';
  1941→  4264→                showToast('🔄 Supply chain updated', 'info', '🔄');
  1942→  4265→                document.getElementById('lastSync').innerText = 'just now';
  1943→  4266→            }, 600);
  1944→  4267→        });
  1945→  4268→
  1946→  4269→        document.getElementById('notificationBell').addEventListener('click', function() {
  1947→  4270→            const counts = getStatusCounts();
  1948→  4271→            const msgs = [];
  1949→  4272→            if (counts.critical.length > 0) msgs.push(`🔴 Critical: ${counts.critical.join(', ')}`);
  1950→  4273→            if (counts.low.length > 0) msgs.push(`🟠 Low stock: ${counts.low.join(', ')}`);
  1951→  4274→            const pendingTickets = AFTERSALES_TICKETS.filter(t => t.status !== 'Resolved').length;
  1952→  4275→            if (pendingTickets > 0) msgs.push(`🛠️ ${pendingTickets} open after-sales tickets`);
  1953→  4276→            const pendingPOs = PURCHASE_ORDERS.filter(o => o.status !== 'Delivered').length;
  1954→  4277→            if (pendingPOs > 0) msgs.push(`📦 ${pendingPOs} purchase orders in progress`);
  1955→  4278→            const overdueInvoices = invoices.filter(inv => inv.status === 'Overdue').length;
  1956→  4279→            if (overdueInvoices > 0) msgs.push(`💳 ${overdueInvoices} overdue invoices`);
  1957→  4280→            const pendingExpenses = expenses.filter(e => e.status === 'Pending').length;
  1958→  4281→            if (pendingExpenses > 0) msgs.push(`📋 ${pendingExpenses} pending expenses`);
  1959→  4282→            if (msgs.length === 0) {
  1960→  4283→                showToast('✅ All clear! No alerts.', 'success', '✅');
  1961→  4284→            } else {
  1962→  4285→                showToast(msgs.join(' · '), 'info', '🔔');
  1963→  4286→            }
  1964→  4287→        });
  1965→  4288→
  1966→  4289→        document.getElementById('clearActivityBtn').addEventListener('click', function() {
  1967→  4290→            if (activityLog.length === 0) return;
  1968→  4291→            if (confirm('Clear all activity log?')) {
  1969→  4292→                activityLog = [];
  1970→  4293→                renderActivityLog();
  1971→  4294→                try { localStorage.setItem('future_os_activity', JSON.stringify(activityLog)); } catch (e) {}
  1972→  4295→                showToast('🧹 Activity log cleared', 'warning', '🧹');
  1973→  4296→            }
  1974→  4297→        });
  1975→  4298→
  1976→  4299→        document.querySelectorAll('.stat-card').forEach(card => {
  1977→  4300→            card.addEventListener('click', function() {
  1978→  4301→                const filter = this.dataset.filter;
  1979→  4302→                if (filter === 'alerts') {
  1980→  4303→                    const counts = getStatusCounts();
  1981→  4304→                    if (counts.total === 0) {
  1982→  4305→                        showToast('✅ All inventory levels are healthy!', 'success', '✅');
  1983→  4306→                    } else {
  1984→  4307→                        showToast(
  1985→  4308→                            `⚠️ ${counts.critical.length} critical, ${counts.low.length} low stock items`,
  1986→  4309→                            'warning', '⚠️');
  1987→  4310→                    }
  1988→  4311→                } else if (filter === 'projects') {
  1989→  4312→                    const active = PROJECTS_DATA.filter(p => p.status === 'active');
  1990→  4313→                    showToast(`📋 ${active.length} active projects. ${active.filter(p => p.phase.includes('Installation')).length} in installation.`,
  1991→  4314→                        'info', '📋');
  1992→  4315→                } else if (filter === 'proposals') {
  1993→  4316→                    const drafts = proposals.filter(p => p.status === 'draft');
  1994→  4317→                    if (proposals.length === 0) {
  1995→  4318→                        showToast('📄 No proposals yet. Click "New Proposal" to get started!', 'info', '📄');
  1996→  4319→                    } else {
  1997→  4320→                        showToast(`📄 ${proposals.length} total, ${drafts.length} drafts ready to send`, 'info',
  1998→  4321→                            '📄');
  1999→  4322→                    }
  2000→  4323→                } else if (filter === 'value') {
  2001→
  2002→[showing lines 2324-4323 of 4510; use offset=4324 with limit to continue reading]
